strategy,strategy_label,pair,cap_tier,wf_sharpe_mean,wf_sharpe_std,wf_sharpe_min,wf_sharpe_max,oos_total_return,bh_total_return,alpha_vs_bh,n_trades_total,avg_win_rate,mc_prob_positive,mc_p5,mc_p50,mc_p95,perm_pvalue,mean_trade_bps,mc_n_trades
A_TSMOM,Time-Series Momentum (ML),BTCUSDT,high,121.35015849875852,3.267220369719701,116.37460293235276,126.57203109318283,14195373867.924238,-0.48362779698876,14195373868.407866,3583,0.8691548486799787,1.0,8731652180.60332,14220348375.20055,23108347099.290184,0.0,65.57830915322585,3583
A_TSMOM,Time-Series Momentum (ML),ETHUSDT,high,118.49471575996014,5.658512347642789,111.64031883465796,127.37972707567681,9175724348.652155,3.8291599841003325,9175724344.822994,4179,0.853262521155434,1.0,5560909873.211749,9127649554.948208,15077227789.506042,0.0,55.15353905892314,4179
A_TSMOM,Time-Series Momentum (ML),BNBUSDT,high,124.98266301720903,8.682782134322991,108.44452820267236,133.12682081084014,2327492242.3143334,0.3081150217287667,2327492242.0062184,5920,0.8891780973471756,1.0,1550113966.1528912,2306711629.003607,3480126267.483701,0.0,36.549002937634526,5920
A_TSMOM,Time-Series Momentum (ML),SOLUSDT,high,118.77832204383753,4.702990870972839,112.35636910287879,124.91317615931224,223906033.10248742,0.5861553861569104,223906032.51633203,4917,0.8898169510895185,1.0,146851714.99209613,224819090.99696073,343352116.7695663,0.0,39.249672947827754,4917
A_TSMOM,Time-Series Momentum (ML),XRPUSDT,high,123.28654081324785,4.059971355618207,117.55327885634927,128.95108204812252,1129883558.1612985,4.66645179440725,1129883553.4948468,5228,0.8982149245271123,1.0,740877383.4252875,1136745533.7221344,1748032963.4865677,0.0,40.01798917364378,5228
A_TSMOM,Time-Series Momentum (ML),AVAXUSDT,low,80.35692354342828,3.8121987291072097,75.5090706158655,85.35909272176126,140685.59103171332,0.3595622802431089,140685.23146943309,2311,0.7387804757819885,1.0,94585.12987674547,142125.0789353585,211004.93162897066,0.0,51.550920098384566,2311
A_TSMOM,Time-Series Momentum (ML),DOTUSDT,low,86.57918938510778,3.5484694248007562,80.58129498499576,90.78135166416347,226200.71452040508,0.3321710957312076,226200.38234930934,2854,0.7860318666296686,1.0,162370.29215039025,225899.5489974383,316563.1695551455,0.0,43.36272447459595,2854
A_TSMOM,Time-Series Momentum (ML),LINKUSDT,low,71.53699606971372,4.8598328852088075,65.3622723276302,80.06466602674493,13020.070007268107,0.18958619690713796,13019.880421071199,2238,0.7265805385203332,1.0,8953.722118316762,13144.002353855405,18599.54654423515,0.0,42.528009513282306,2238
A_TSMOM,Time-Series Momentum (ML),ATOMUSDT,low,82.06314270593512,6.4873330062219114,73.59378707459409,91.93412887656181,207661.41089394246,0.35177726413520527,207661.05911667834,2323,0.7676427579767842,1.0,140094.9520328372,208376.06552117085,307717.37115560484,0.0,52.968076075794066,2323
A_TSMOM,Time-Series Momentum (ML),LTCUSDT,low,86.18030822355286,3.850815041741465,81.81554864039315,92.88572540520725,480068.4529540657,0.3584226703896396,480068.0945313953,2497,0.7608536399241361,1.0,318823.1135448656,474341.2441298314,714191.2636255042,0.0,52.633802862067654,2497
